,Prague_1,Brno_1,Prague_2,Prague_3,Munich_1,Frankfurt_1,Budapest_1,reg
0,0.04984977909912354,0.058241817552835105,0.05236355133986263,0.05210213297022463,0.22055337678902123,0.09334883720388683,0.039531609127651426,"{'svr', 'decision_tree', 'gradient_boosting', 'sgd', 'xgb', 'ransac'}"
1,0.04725908878571726,0.06047396878677223,0.053467069627984934,0.05103473126503161,0.16399876668791458,0.07277090646357265,0.038751806757966675,"{'lasso', 'knn', 'random_forest'}"
2,0.047624428809937336,0.054732604065513016,0.054998790015286424,0.05107947579494217,0.1757224759462639,0.08140797263120048,0.03815235192588483,"{'theil_sen', 'lasso', 'knn', 'decision_tree', 'poisson', 'random_forest', 'ransac'}"
3,0.04590682547521451,0.05542417588270917,0.053962982485359245,0.050394056310097704,0.1568503904255743,0.08862433802388506,0.04045150673566051,"{'theil_sen', 'svr', 'gradient_boosting', 'sgd', 'random_forest'}"
4,0.04530513681878427,0.05477667508808761,0.05416050749453309,0.05030899474549454,0.16258551715041433,0.08554557369861968,0.038150041261333124,"{'gradient_boosting', 'svr', 'lasso', 'ransac'}"
5,0.049304910339842474,0.05216288266347789,0.061199942486035906,0.054023861819107,0.181421007024422,0.09555161792229691,0.04127734425587008,"{'sgd', 'lasso', 'ridge'}"
6,0.04825946535845905,0.05168991950998,0.05648172677242734,0.05105159411245408,0.14601854004188816,0.08727260067828932,0.04088297595922791,"{'theil_sen', 'knn', 'decision_tree', 'gradient_boosting', 'sgd', 'ransac'}"
7,0.04838060725089138,0.06211953107500109,0.07280007663310104,0.05385281437500998,0.1849165615167862,0.08131229602582332,0.04892312062141439,"{'lasso', 'knn', 'decision_tree', 'sgd', 'xgb', 'elastic_net', 'ransac'}"
8,0.04909337697653475,0.06439394079781398,0.05662921505727647,0.05499137090616102,0.1890055826122507,0.08643415299895488,0.04396054058460669,"{'svr', 'elastic_net', 'random_forest'}"
9,0.046750799508644,0.053316525029535614,0.0505735226587241,0.049100587387987935,0.14702250385200133,0.09133930614801382,0.03664079996423944,"{'theil_sen', 'lasso', 'ridge', 'poisson', 'xgb'}"
10,0.04593979512616845,0.05446882040397917,0.05719079483757443,0.052698999171402826,0.16986211944785956,0.07350587396668866,0.041380641752014446,"{'theil_sen', 'svr', 'knn', 'gradient_boosting', 'ridge', 'poisson', 'random_forest', 'ransac'}"
11,0.04705767460846059,0.057460108080962725,0.05314389218920346,0.05147508027369659,0.15987054301080428,0.07503489056652143,0.03735321606426842,"{'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'random_forest', 'ransac'}"
12,0.046061049885412576,0.055118315753317604,0.054844180438589185,0.050179162862079976,0.16536923257917344,0.06721017687342616,0.043797542995602,"{'theil_sen', 'svr', 'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'poisson', 'xgb', 'elastic_net'}"
13,0.0464421635932803,0.05785513702830079,0.06564870079563553,0.04967452748365307,0.2824659863414923,0.08199923648454929,0.039280381137068124,"{'theil_sen', 'svr', 'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'sgd', 'poisson', 'random_forest'}"
14,0.04682131788871156,0.05303358223119035,0.052638801436729256,0.049439314680972006,0.13714083483106004,0.08005140317588161,0.04209848906608462,"{'theil_sen', 'lasso', 'knn', 'gradient_boosting', 'ridge', 'xgb', 'ransac'}"
15,0.046447549269045076,0.06208016889881701,0.05345974844455993,0.052767424122413184,0.19528897689672492,0.08746543755512672,0.03967789286000921,"{'knn', 'gradient_boosting', 'ridge', 'poisson', 'random_forest', 'xgb', 'ransac'}"
16,0.04887013375553698,0.07955528304386704,0.0592809715110129,0.05638284632745759,0.17590433117827092,0.10659346807630073,0.039823453627698485,"{'svr', 'decision_tree', 'sgd', 'poisson', 'xgb', 'elastic_net', 'ransac'}"
17,0.0465640009921159,0.06724515572470793,0.05435992773247948,0.052918543110771134,0.18144256023525573,0.08494693091165192,0.04126886797418064,"{'theil_sen', 'svr', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'random_forest', 'ransac'}"
18,0.04633999948921251,0.06409218957257627,0.052990806805588465,0.05163778116383867,0.19636000482889215,0.08712505854089704,0.05038810771996684,"{'svr', 'lasso', 'knn', 'gradient_boosting', 'ridge', 'xgb', 'elastic_net', 'ransac'}"
19,0.049281596766873256,0.06687158221121972,0.051038252161235476,0.05157606504051605,0.23273361945566848,0.08095830601313303,0.039440795277781604,"{'svr', 'lasso', 'ridge', 'sgd', 'xgb'}"
20,0.04799807005535384,0.06847224007705585,0.056778933780125364,0.052163778618963395,0.21451412529559777,0.08114290792665813,0.036248911959956796,"{'knn', 'decision_tree', 'ridge', 'sgd', 'poisson', 'random_forest', 'elastic_net'}"
21,0.04981159909784689,0.049303653470854594,0.053966488337760056,0.0504428814214664,0.13306203498854335,0.22678840693262653,0.0374072490271101,"{'theil_sen', 'ransac', 'sgd', 'ridge'}"
22,0.046310038738384934,0.054302079554166036,0.05086624878810442,0.048743759852220785,0.15028195314621579,0.07767019360014597,0.03646075872386377,"{'theil_sen', 'decision_tree', 'poisson', 'xgb', 'ransac'}"
23,0.04750272738944308,0.06039619254995271,0.054640073572557755,0.052367737335162104,0.15438643732653512,0.10794801313701052,0.03872024556133197,"{'theil_sen', 'svr', 'lasso', 'knn', 'sgd', 'poisson', 'random_forest', 'ransac'}"
24,0.047109393838406025,0.05870100413296749,0.05561940500784897,0.05092218265934747,0.17554349540898073,0.08426111083419818,0.042347363887224904,"{'gradient_boosting', 'ridge', 'elastic_net', 'random_forest'}"
25,0.05116563025738339,0.054942443119292625,0.06029434462721025,0.05629678464787726,0.17789329288861772,0.10315589834734488,0.037936417627485466,"{'svr', 'ridge', 'sgd', 'poisson', 'ransac'}"
26,0.04712641341718628,0.05515706168244304,0.05123913800477777,0.049233429360946865,0.1400261550513605,0.0837447566238714,0.037968755142379476,"{'theil_sen', 'lasso', 'knn', 'decision_tree', 'ridge', 'xgb'}"
27,0.045556491180299974,0.05826300368612305,0.05695745925261943,0.05128696327261317,0.20167769578754405,0.09123463249903394,0.04130069507342908,"{'svr', 'decision_tree', 'gradient_boosting', 'ridge', 'poisson', 'elastic_net'}"
28,0.047835692089438275,0.0576024000290423,0.09850407677143393,0.06898883350976684,0.17735850444361062,0.0907536795358945,0.05229240636354393,"{'theil_sen', 'svr', 'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'ransac'}"
29,0.04557756610161075,0.05344741981693925,0.05191475739850564,0.04885038599480392,0.1554751253090328,0.08334844582212159,0.03704704645940203,"{'theil_sen', 'svr', 'decision_tree', 'gradient_boosting', 'xgb'}"
30,0.04704728377634429,0.054406312035769136,0.06542115279063088,0.05036142764472621,0.1391086083610605,0.10429285956580196,0.04329986944043536,"{'theil_sen', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'ransac'}"
31,0.04863224239645221,0.07013546818230104,0.05506347405482996,0.051361104061367256,0.19294886315785806,0.08102751433131314,0.03810127022400863,"{'lasso', 'knn', 'gradient_boosting', 'sgd', 'poisson', 'xgb', 'random_forest', 'elastic_net'}"
32,0.04830399644996025,0.07979392416216483,0.058201806776015406,0.07110076088040902,0.2313539698145175,0.08125211703705588,0.040961322135483966,"{'svr', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'xgb', 'random_forest', 'ransac'}"
33,0.046549395174575875,0.06480280673493802,0.05376364624341294,0.051920021601411924,0.2344716060114247,0.07761369208502789,0.0412759849771793,"{'svr', 'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'random_forest', 'xgb', 'elastic_net'}"
34,0.046799319641794505,0.05236539392191002,0.05130765691375583,0.04880792448379406,0.14127632003820695,0.07750212155924462,0.03877283448482384,"{'theil_sen', 'lasso', 'decision_tree', 'gradient_boosting', 'ridge', 'xgb', 'ransac'}"
35,0.04779390271226072,0.05289790692407834,0.06381363258216215,0.05356189010048571,0.19166768251235208,0.08023738143779288,0.04118183134935262,"{'theil_sen', 'svr', 'lasso', 'knn', 'ridge', 'sgd', 'poisson', 'xgb', 'random_forest'}"
36,0.04760722647897404,0.07230208386280715,0.05359163584313222,0.05268578975007078,0.18059975360323394,0.07553062172910685,0.04487368165267315,"{'svr', 'lasso', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'random_forest', 'ransac'}"
37,0.04564779689866104,0.06853260581143922,0.06290287665767832,0.05252030344198293,0.24902896425809912,0.11273485902317107,0.0406018608561526,"{'svr', 'lasso', 'knn', 'gradient_boosting', 'sgd'}"
38,0.04765681463574387,0.0615727121714547,0.051912859212372084,0.05141694475602683,0.1912921673341655,0.07280772509659564,0.038886693392608376,"{'lasso', 'knn', 'ridge', 'random_forest', 'xgb'}"
39,0.046999464726292746,0.06833380211106097,0.059939212854494085,0.051230247147135435,0.18882786696415307,0.08034557074601198,0.04131970417621887,"{'svr', 'lasso', 'gradient_boosting', 'sgd', 'poisson'}"
40,0.046284824495432426,0.05958461147259888,0.057326616902969495,0.050916801927659884,0.17291123190673402,0.08864453299707709,0.05024264042614485,"{'lasso', 'gradient_boosting', 'sgd', 'xgb', 'random_forest'}"
41,0.04680072466813797,0.059613588380346784,0.05253740846809009,0.05025182404034911,0.18628655935553934,0.10545908666967833,0.045844235729555496,"{'theil_sen', 'svr', 'knn', 'decision_tree', 'gradient_boosting', 'sgd', 'xgb', 'elastic_net'}"
42,0.04602821449519577,0.05364145480728059,0.05550812746626608,0.05072326558692838,0.16701377558790761,0.08853172787559893,0.042059499539135584,"{'theil_sen', 'svr', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'random_forest', 'ransac'}"
43,0.04638192753844675,0.05462985267074013,0.05373425758678975,0.05181072440083314,0.17027421845507298,0.07479584813464284,0.03904977987498114,"{'theil_sen', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'poisson', 'xgb', 'random_forest', 'elastic_net', 'ransac'}"
44,0.047111718392469436,0.059420305003188664,0.053239859830487325,0.05059987992862024,0.18709035666615623,0.08207108181529499,0.03781264139386531,"{'svr', 'lasso', 'random_forest'}"
45,0.047533784610994625,0.07186930237000753,0.05611558914764249,0.05047717415353727,0.1843515763165056,0.09118560166367873,0.03780435493186715,"{'ridge', 'sgd', 'xgb', 'random_forest', 'elastic_net'}"
46,0.046406810603616226,0.052358195946203764,0.052847216018407125,0.049648517075524555,0.12821822608371009,0.07871769293754652,0.03842408824328705,"{'theil_sen', 'lasso', 'gradient_boosting', 'xgb', 'ransac'}"
47,0.05109588148146175,0.057725000154322345,0.06862466549974197,0.05872121178429572,0.2036091923722317,0.07718067484367716,0.0453329877161533,"{'svr', 'poisson', 'elastic_net'}"
48,0.04815543301278097,0.06223439216961778,0.06697183489793676,0.0537784494756388,0.2082663307261746,0.09447328470684689,0.04612195026471156,"{'svr', 'lasso', 'knn', 'gradient_boosting', 'sgd', 'poisson', 'elastic_net'}"
49,0.047758273655597774,0.04827158834197058,0.05171728351485107,0.049113998953392635,0.1278597757889977,0.08908255972800486,0.03765241478848774,"{'theil_sen', 'decision_tree', 'ransac'}"
50,0.04736172177799401,0.0822876299126159,0.07140455558913253,0.052871667575556794,0.17911311289560097,0.07523374974709415,0.04458266714057112,"{'svr', 'lasso', 'knn', 'gradient_boosting', 'sgd', 'poisson', 'xgb', 'ransac'}"
51,0.0481052144078401,0.05498799869067513,0.05556958978899671,0.054035790314580855,0.1814952531595096,0.08435752226323882,0.04253661129633144,"{'sgd', 'gradient_boosting', 'elastic_net', 'ransac'}"
52,0.0471062763670114,0.07417283296085311,0.0562496236212253,0.05365156844958274,0.21114754182127687,0.12459871818280166,0.05467938274385385,"{'knn', 'gradient_boosting', 'ridge', 'sgd', 'elastic_net'}"
53,0.04980816125164299,0.05165952181702972,0.058570458676102666,0.04964123230591473,0.13810365018741427,0.09526871157107689,0.042959192204326674,"{'theil_sen', 'knn', 'decision_tree', 'sgd', 'poisson', 'elastic_net', 'ransac'}"
54,0.04894983924029519,0.06327355012520093,0.0574941854418882,0.05492577302136388,0.19066269842562328,0.08227689205557122,0.043941212678746275,"{'svr', 'elastic_net', 'random_forest'}"
55,0.06032564363543798,0.07260386302695612,0.058332756147422817,0.059683275423409655,0.31127708548072947,0.0835605380755194,0.04346362224667423,"{'decision_tree', 'poisson', 'knn', 'xgb'}"
56,0.046225013841694744,0.05351333452302272,0.05457219167573785,0.049776573354626735,0.13649296970354072,0.09230708572275455,0.04321769214771752,"{'sgd', 'gradient_boosting', 'theil_sen', 'random_forest'}"
57,0.045968047818531685,0.06100352846030506,0.05715166177985816,0.052633599428036956,0.18852058883764602,0.07561915246234799,0.04135236266208063,"{'svr', 'knn', 'gradient_boosting', 'ridge', 'poisson', 'random_forest', 'elastic_net', 'ransac'}"
58,0.04543865259104106,0.05681291747944391,0.05232902654734639,0.04968992349773371,0.17930533820074915,0.07734708059351947,0.03732353893397252,"{'theil_sen', 'lasso', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'random_forest', 'xgb', 'elastic_net', 'ransac'}"
59,0.047064895014900035,0.05954465184088662,0.05325655503027506,0.05105543553013665,0.18281796081175977,0.08418314462003344,0.03767986876856562,"{'svr', 'lasso', 'random_forest'}"
60,0.05050396149120492,0.06257493762672947,0.055870361106894154,0.0556222478160726,0.3003394717003546,0.0871082664386516,0.04205140426764828,"{'gradient_boosting', 'poisson', 'decision_tree', 'xgb'}"
61,0.04787596234318579,0.055739865156622735,0.05411218020344877,0.050783713656740746,0.18917251886322237,0.10967536373496325,0.04182078031724952,"{'theil_sen', 'svr', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'xgb'}"
62,0.04803234743647304,0.057398610614105575,0.053569052997671354,0.050751113232942444,0.14250769630929397,0.07909162542675072,0.04128350538301276,"{'random_forest', 'ransac', 'decision_tree', 'ridge'}"
63,0.04711549953798451,0.05793291681691916,0.05574453332292377,0.05250465085023341,0.2002310949686903,0.0861779117375144,0.046241752783184924,"{'gradient_boosting', 'lasso', 'knn', 'elastic_net'}"
64,0.046729465114681276,0.0536513620844016,0.050816574969695404,0.04885690053995951,0.151749307702056,0.08266205581172704,0.03642014180153935,"{'theil_sen', 'lasso', 'poisson', 'xgb', 'ransac'}"
65,0.04575578693882844,0.054939186869046155,0.06463307712394552,0.05096831873399678,0.2369418404757075,0.08458172393189327,0.040222868662096456,"{'svr', 'lasso', 'decision_tree', 'gradient_boosting', 'sgd', 'poisson', 'ransac'}"
66,0.04530513936081372,0.05161816305131202,0.053521703350231764,0.04958387695643401,0.14719635055474561,0.06724113368581366,0.03852455876008164,"{'theil_sen', 'lasso', 'decision_tree', 'gradient_boosting', 'ridge', 'poisson', 'elastic_net', 'ransac'}"
67,0.04887965893001208,0.048923971300573146,0.054045150499601104,0.0495807281301824,0.14280862125807645,0.0947802289097073,0.03923721175319409,"{'theil_sen', 'poisson', 'decision_tree'}"
68,0.04702030777993252,0.05706257125337137,0.05235360671536001,0.049571074175237054,0.1705690589837326,0.08025712033833862,0.037269779091931195,"{'theil_sen', 'svr', 'lasso', 'decision_tree', 'xgb', 'random_forest', 'elastic_net'}"
69,0.04554025874520841,0.05405448075918051,0.053362888225750436,0.051849132630587436,0.1586310320658102,0.08616118946796969,0.038383542013739405,"{'theil_sen', 'svr', 'gradient_boosting', 'sgd', 'random_forest', 'ransac'}"
70,0.05252233665936813,0.06182437660440597,0.05878973571398406,0.05262071946035505,0.19357921826197652,0.10082760735903937,0.040862320885282605,"{'sgd', 'gradient_boosting', 'knn', 'ransac'}"
71,0.045129255306742784,0.05501614753349583,0.05377231488691989,0.04948707809573295,0.15919767172515684,0.07495040234890696,0.0385223584219479,"{'theil_sen', 'svr', 'lasso', 'decision_tree', 'gradient_boosting', 'poisson', 'xgb', 'elastic_net'}"
72,0.04586348316930855,0.055302139707414155,0.06597526938566015,0.049713591570633854,0.19596453987828089,0.08440118450691625,0.04378006416651326,"{'theil_sen', 'svr', 'lasso', 'decision_tree', 'gradient_boosting', 'sgd', 'poisson', 'xgb', 'ransac'}"
73,0.050505965934976624,0.0633950426648264,0.05261114961236241,0.0541735842434905,0.21166373799517144,0.07925965940561697,0.04164773789217981,"{'svr', 'decision_tree', 'sgd', 'poisson', 'random_forest', 'xgb', 'ransac'}"
74,0.04738791328092963,0.0551106189654588,0.05265450703691608,0.05009631904233682,0.1556749287025127,0.09179386135170818,0.03859002867414801,"{'theil_sen', 'svr', 'lasso', 'sgd', 'xgb', 'elastic_net', 'ransac'}"
