,Prague_1,Brno_1,Prague_2,Prague_3,Munich_1,Frankfurt_1,Budapest_1,reg
75,0.04682889633979128,0.05962174655660908,0.05157324818521638,0.052946319223861525,0.1809796869355062,0.08572870792868416,0.04066436735954938,"{'theil_sen', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'xgb', 'random_forest', 'ransac'}"
76,0.04677611520775454,0.06178461498652843,0.0540069663847582,0.051986295279746866,0.16880640751049875,0.07107752094424397,0.03861809904895881,"{'lasso', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'random_forest', 'elastic_net'}"
77,0.04611031928781677,0.05612757741396117,0.0546161308914193,0.05238330487172045,0.17453926858594052,0.07593580785235114,0.038796107185099314,"{'theil_sen', 'lasso', 'knn', 'gradient_boosting', 'sgd', 'poisson', 'xgb', 'random_forest', 'elastic_net', 'ransac'}"
78,0.04607893284796481,0.05898057792323099,0.05510495518766033,0.05113039165402681,0.1763597994250759,0.08389005211953734,0.03807225444667263,"{'gradient_boosting', 'ridge', 'poisson', 'random_forest', 'elastic_net'}"
79,0.04578322733693187,0.06121505814726876,0.05157442082463866,0.05095627364796749,0.16582830371490362,0.09317869994019753,0.04013997499957561,"{'theil_sen', 'svr', 'gradient_boosting', 'sgd', 'xgb', 'random_forest', 'elastic_net', 'ransac'}"
80,0.047641621125026956,0.05897334592938201,0.054198765718589746,0.05071720481852663,0.20366773415548556,0.08376714732112903,0.04196010881238056,"{'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'xgb', 'elastic_net'}"
81,0.047558232908836005,0.06552787399824463,0.05576125770068867,0.06274283686290236,0.18835814750319266,0.09305249379712141,0.03701579214331645,"{'svr', 'decision_tree', 'ridge', 'sgd', 'poisson', 'xgb', 'ransac'}"
82,0.04471064861021136,0.052509102211823325,0.055527613256110164,0.050368445901039116,0.1638198849805773,0.07218361573455881,0.03711826868288053,"{'theil_sen', 'svr', 'lasso', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'elastic_net', 'ransac'}"
83,0.04683475392992244,0.0601970994510254,0.05695804475135121,0.05095875913726411,0.1916966975845049,0.08474665838022669,0.04817783446765095,"{'svr', 'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'elastic_net', 'ransac'}"
84,0.04698330140257983,0.05779721321660832,0.056959795179407746,0.05094663899678109,0.17317277674381357,0.07503441083952073,0.0400455110701418,"{'svr', 'lasso', 'poisson', 'random_forest', 'ransac'}"
85,0.0568033061923773,0.06506219090281447,0.05269821344104544,0.05524646432128828,0.24556198768670776,0.07364337112054994,0.05535068526496998,"{'xgb', 'knn', 'random_forest'}"
86,0.046936535137905175,0.0552061440163513,0.054043875980699554,0.05117717372075209,0.17995927260332292,0.07565791929722648,0.04053799453383021,"{'theil_sen', 'svr', 'lasso', 'knn', 'decision_tree', 'ridge', 'poisson', 'random_forest', 'ransac'}"
87,0.04793450826358529,0.04904092822921683,0.05293833925549786,0.04937396531180796,0.1303373783832325,0.09362217283030125,0.038738433200319194,"{'theil_sen', 'knn', 'decision_tree', 'ridge'}"
88,0.04951814902900484,0.05693640118349693,0.0541316504065857,0.05365064095549403,0.13952421751985683,0.09061731940551533,0.05217159541672208,"{'theil_sen', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'xgb', 'ransac'}"
89,0.050986934464113676,0.04927240420701595,0.05414040522943482,0.05367504765038907,0.15075629212761363,0.1006978685817524,0.04156160864675577,"{'theil_sen', 'svr', 'decision_tree', 'sgd', 'poisson'}"
90,0.04742775271610109,0.060482973774305296,0.057134214354416527,0.04968919205065299,0.13170138960528188,0.08391596447270791,0.03896114341615578,"{'theil_sen', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'ransac'}"
91,0.04785485113737385,0.04998283763774652,0.05665095926068266,0.05172679962596686,0.15477567637508305,0.07399171965452783,0.04492277748889382,"{'theil_sen', 'svr', 'lasso', 'knn', 'decision_tree', 'ridge', 'elastic_net', 'ransac'}"
92,0.046822341842597315,0.059001897277015394,0.05802453649532034,0.051411930333581116,0.1507928260037873,0.08186864517874379,0.04110219131716918,"{'theil_sen', 'lasso', 'knn', 'gradient_boosting', 'sgd', 'elastic_net', 'ransac'}"
93,0.04774076956726355,0.07286065874346219,0.0527979386251318,0.05059705784854758,0.22443272207560577,0.10028603545018748,0.04466163696926451,"{'knn', 'decision_tree', 'ridge', 'sgd', 'xgb'}"
94,0.0780753872360608,0.07948547233050429,0.08071520127925762,0.07693343429342095,0.33477270631179384,0.10312714562641752,0.059829767067829845,"{'poisson', 'knn', 'decision_tree'}"
95,0.047213048736409496,0.05945618525544558,0.05217684227806315,0.05053270672326278,0.19846276491031872,0.09100797008092057,0.03761444703369225,"{'poisson', 'xgb', 'ridge'}"
96,0.047156806120664696,0.06648446996806016,0.0585687680331447,0.054367893136248936,0.17124627207902204,0.07506809845274473,0.041331381903412304,"{'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'random_forest'}"
97,0.046398825524327426,0.053041036435349256,0.05757264208334367,0.05260814705763468,0.1822769937178665,0.08597766510946361,0.03893346072981592,"{'gradient_boosting', 'poisson', 'decision_tree', 'ransac'}"
98,0.05179851864951966,0.08967177974483938,0.05435160709937781,0.05029988760292588,0.222297302828017,0.12333624593821173,0.044795032926550196,"{'svr', 'lasso', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'xgb', 'ransac'}"
99,0.04797050339556436,0.0626755140043663,0.05279350126486524,0.050480130397660895,0.16194213678426017,0.08408500528499727,0.04033920910362475,"{'theil_sen', 'lasso', 'knn', 'decision_tree', 'sgd', 'random_forest', 'elastic_net', 'ransac'}"
100,0.048988679555084624,0.04754207240250432,0.05454444889720498,0.050184209352630994,0.14713508197231376,0.11638939595508102,0.03805478682716707,"{'sgd', 'svr', 'lasso', 'theil_sen'}"
101,0.047575569048166254,0.06971181433607207,0.055220290318348256,0.0518103771057286,0.37249995831475247,0.10475625149173737,0.041052008113833215,"{'theil_sen', 'svr', 'decision_tree', 'sgd', 'poisson', 'xgb', 'random_forest', 'elastic_net', 'ransac'}"
102,0.047975628615864706,0.048765271133680864,0.056250104009911185,0.04994189868423818,0.1438794665161665,0.09136913124106212,0.04432150899764771,"{'theil_sen', 'knn', 'poisson', 'elastic_net', 'ransac'}"
103,0.04734561048768452,0.0602376152771553,0.053067454337997956,0.0507253500288265,0.18864077905701293,0.07759619112510822,0.03768093611915962,"{'knn', 'ridge', 'poisson', 'xgb', 'random_forest', 'elastic_net', 'ransac'}"
104,0.04927104077883558,0.05946033101642699,0.06115460876949397,0.0556793112787274,0.3495250201872501,0.10408117520738484,0.05222251997626652,"{'svr', 'decision_tree', 'gradient_boosting', 'sgd', 'elastic_net'}"
105,0.04721136076384917,0.05621547360391097,0.0535936355211694,0.05000525011895225,0.17210446903136636,0.0615769319643105,0.04292920659737739,"{'theil_sen', 'svr', 'lasso', 'knn', 'decision_tree', 'ridge', 'poisson', 'xgb', 'elastic_net'}"
106,0.04700037390398361,0.07248368706416886,0.05573767614340318,0.05188816118870463,0.1649021882788666,0.0883748425006072,0.03730947534723533,"{'theil_sen', 'svr', 'lasso', 'sgd', 'poisson', 'xgb', 'random_forest', 'ransac'}"
107,0.06468615990410972,0.09544286987301717,0.05924674064566715,0.062406173902387854,0.3240809933765398,0.09843671600049722,0.06259460738010787,"{'svr', 'knn', 'xgb'}"
108,0.046403939886411075,0.05809071793796291,0.0501009935577069,0.04972610296748579,0.1539563567350801,0.07283081613098627,0.03887691282522515,"{'theil_sen', 'lasso', 'decision_tree', 'ridge', 'sgd', 'xgb', 'elastic_net', 'ransac'}"
109,0.04772324532937165,0.049631172902880306,0.05638877956638547,0.050361716283279255,0.14692095325784751,0.09187760022048552,0.04432421132273908,"{'theil_sen', 'lasso', 'knn', 'decision_tree', 'ridge', 'poisson', 'ransac'}"
110,0.04782028415713494,0.05904626057319993,0.0540226676056146,0.05386875350039577,0.16425560898639452,0.07525011893197996,0.042202972283754345,"{'theil_sen', 'svr', 'knn', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'xgb', 'random_forest', 'elastic_net'}"
111,0.04582926008154103,0.05149481773239961,0.05359929536484649,0.04960183840278688,0.15864376363696858,0.08880956101251687,0.03805051568926891,"{'theil_sen', 'svr', 'decision_tree', 'gradient_boosting', 'ridge'}"
112,0.052201482644348186,0.0589237743188864,0.05725534615549843,0.052308321712046545,0.20788953056971823,0.08316525536338645,0.04332209892182182,"{'svr', 'gradient_boosting', 'sgd', 'poisson', 'ransac'}"
113,0.04691258629906394,0.05579556186953218,0.055483460166218315,0.0530980070005533,0.1386737796382808,0.07541396656443977,0.050912054028944366,"{'theil_sen', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'xgb', 'elastic_net', 'ransac'}"
114,0.04646586975624209,0.0536654290249293,0.05647459485522346,0.04998511642299726,0.1580330221287855,0.08822244145033957,0.0478747432031887,"{'theil_sen', 'svr', 'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'elastic_net'}"
115,0.046781316821632946,0.0525087035403356,0.05304148338911683,0.04886974669998634,0.14233603691818816,0.08623842430308867,0.04001244015544177,"{'theil_sen', 'decision_tree', 'gradient_boosting', 'xgb', 'elastic_net', 'ransac'}"
116,0.04808704551423963,0.055478198651189116,0.05324316583622385,0.050189946677395195,0.18275851684861188,0.08847403726056194,0.04004448171952015,"{'theil_sen', 'knn', 'gradient_boosting', 'sgd', 'poisson', 'random_forest', 'xgb', 'ransac'}"
117,0.05157026927711285,0.06198096867075842,0.05563624206881059,0.0512939277864369,0.14794715083890633,0.08540271239804172,0.04418172027772039,"{'knn', 'random_forest', 'ransac'}"
118,0.04969017281840096,0.07247651680606412,0.06083045122814816,0.05351771826120784,0.1970724482247188,0.0904798729955115,0.04567277753215987,"{'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'sgd', 'random_forest', 'elastic_net'}"
119,0.0471743218585152,0.05622484850921765,0.05264141164495666,0.049545726117123635,0.1657679168837331,0.07296990868428303,0.0371350338390874,"{'theil_sen', 'svr', 'decision_tree', 'ridge', 'xgb', 'elastic_net', 'ransac'}"
120,0.04943840667096533,0.04988336010580975,0.05465851520402245,0.05049841337572031,0.1504517990940593,0.08316521527877466,0.03919693660834803,"{'sgd', 'lasso', 'decision_tree', 'ransac'}"
121,0.04540202793054246,0.051598722130455146,0.055355265014280085,0.049899740696974504,0.15207369728250728,0.08311646086926067,0.03965102582927864,"{'theil_sen', 'svr', 'gradient_boosting', 'poisson', 'elastic_net'}"
122,0.04881837598663731,0.0491065095433111,0.05494899482227859,0.04978648760760761,0.14271291260748956,0.09198078747838019,0.040622762637090054,"{'theil_sen', 'poisson', 'elastic_net'}"
123,0.058507525818560724,0.056638757528369776,0.059898053196949276,0.05876283424093483,0.1349355146167297,0.09357033993467037,0.044224259845894634,"{'knn', 'decision_tree', 'ransac'}"
124,0.04624394521654071,0.056325265869736386,0.05429885411972178,0.050353350220392556,0.18015593233196744,0.08512733204587267,0.040166510787817945,"{'theil_sen', 'svr', 'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'xgb', 'random_forest', 'elastic_net'}"
125,0.04874980426148068,0.06465890581815044,0.05817068924370335,0.05246061933798224,0.20185580374235199,0.09298884545181778,0.04025177684604044,"{'lasso', 'knn', 'gradient_boosting', 'sgd', 'poisson', 'random_forest', 'xgb', 'elastic_net'}"
126,0.0473506900768615,0.05465626994265389,0.05445904592350685,0.05018212525780409,0.1645083906118881,0.08008932982161798,0.03834584550205801,"{'theil_sen', 'knn', 'poisson', 'random_forest', 'elastic_net', 'ransac'}"
127,0.0462586036256488,0.05545307670741395,0.05461829434744435,0.051236037648851984,0.17217960680114813,0.07400837348716319,0.03787981008691256,"{'theil_sen', 'knn', 'gradient_boosting', 'ridge', 'poisson', 'random_forest', 'xgb', 'elastic_net'}"
128,0.04947521814451918,0.056505371173973515,0.05627173482564537,0.053018425795834115,0.21241768993645582,0.07872380508877261,0.05035426995624772,"{'svr', 'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'sgd', 'poisson', 'elastic_net', 'ransac'}"
129,0.049033821256566766,0.04876579815590068,0.060769592865373825,0.05293329306165667,0.17031720567654607,0.12014958164877332,0.03838298510168201,"{'theil_sen', 'svr', 'lasso', 'sgd'}"
130,0.052670914340944584,0.06535133258585196,0.05322248289994032,0.05339217693819145,0.28152756402305334,0.07515962849668865,0.05409665479570667,"{'svr', 'knn', 'poisson', 'xgb', 'random_forest'}"
131,0.04687204291372969,0.05313415233268733,0.05118412115992488,0.05018882823578126,0.12578794616697828,0.08141411474196353,0.03846661255055112,"{'gradient_boosting', 'xgb', 'knn', 'theil_sen'}"
132,0.052914416519205566,0.05908102104395898,0.05031195531215822,0.05318081489874926,0.15505337530856225,0.10063216946938276,0.03994343115098953,"{'sgd', 'xgb', 'decision_tree', 'ransac'}"
133,0.04681118400630552,0.05719491227991238,0.05379788009264906,0.049534441472954174,0.17607471804778135,0.08010371705478828,0.04072141086828475,"{'theil_sen', 'svr', 'decision_tree', 'ridge', 'poisson', 'random_forest', 'xgb'}"
134,0.04638488137333323,0.05201670497647524,0.057250062526582456,0.050385352026701635,0.1584359579035363,0.06650123194015999,0.046527301818845956,"{'theil_sen', 'svr', 'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'ridge', 'poisson', 'elastic_net', 'ransac'}"
135,0.04702633694849469,0.06427226848854807,0.05873597300317622,0.05019796333776194,0.17978193085144872,0.10724861069103506,0.04415874968896529,"{'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'random_forest', 'elastic_net'}"
136,0.05171779372959766,0.05691189506481461,0.05362874667011004,0.053922798453119994,0.2203344296965671,0.1160660739598414,0.03779532104471293,"{'knn', 'gradient_boosting', 'sgd', 'poisson', 'xgb', 'random_forest', 'ransac'}"
137,0.0454592398144919,0.059615300213740285,0.061069875997048696,0.051434942290840856,0.16517546774230338,0.10315409311978711,0.04368513938179529,"{'theil_sen', 'svr', 'gradient_boosting', 'sgd', 'random_forest', 'xgb', 'elastic_net', 'ransac'}"
138,0.04564875366817523,0.052578468015683236,0.05293018847655491,0.05046710633637593,0.16782979791106473,0.07905076094355011,0.03876000604558972,"{'theil_sen', 'lasso', 'gradient_boosting', 'ridge', 'sgd', 'poisson', 'random_forest', 'xgb', 'ransac'}"
139,0.04880984292529269,0.053613154299416065,0.05698921396816692,0.05128678026106601,0.1696390093390483,0.08916225485435482,0.04076147801399803,"{'knn', 'decision_tree', 'ridge'}"
140,0.046191021895152465,0.05431797382473287,0.05524434504588971,0.054462484668965326,0.17941479055970605,0.07553411376080288,0.0380322372422852,"{'theil_sen', 'svr', 'decision_tree', 'gradient_boosting', 'ridge', 'sgd', 'random_forest', 'xgb'}"
141,0.04619616673611797,0.05625416166992901,0.05125591876380694,0.04936904734307174,0.15588519555862917,0.08331486623597699,0.036037062393224045,"{'lasso', 'gradient_boosting', 'poisson', 'xgb', 'ransac'}"
142,0.04650042729988302,0.058406906044939574,0.05411931019489119,0.05096018178749465,0.17789931427504338,0.07884964958991136,0.03814785734120716,"{'lasso', 'gradient_boosting', 'ridge', 'poisson', 'random_forest'}"
143,0.046697681775750274,0.07170575252460828,0.052793171835026534,0.050466656257259226,0.15779999753084953,0.07806230987612188,0.040394847955407945,"{'lasso', 'gradient_boosting', 'ridge', 'sgd', 'xgb', 'elastic_net', 'ransac'}"
144,0.04707187684049715,0.05941185577327881,0.05460961866237789,0.05046628126087761,0.2762206654652718,0.1162809964709965,0.0458087356182766,"{'lasso', 'decision_tree', 'gradient_boosting', 'sgd', 'xgb', 'elastic_net'}"
145,0.04693787949427827,0.05365248460524426,0.051600393539212065,0.0493668311036954,0.13428970009679897,0.06636914062990754,0.04021646496350596,"{'theil_sen', 'decision_tree', 'ridge', 'random_forest', 'elastic_net', 'ransac'}"
146,0.04718227249746654,0.05656598700325153,0.052794872367815694,0.04977927948527549,0.16533517890942895,0.07520769912267408,0.03939119569492302,"{'theil_sen', 'svr', 'lasso', 'poisson', 'random_forest', 'xgb', 'elastic_net', 'ransac'}"
147,0.04660060479986218,0.059539655033510774,0.05362725120582522,0.05092260017752376,0.1889920828909034,0.08161253404613882,0.03872193864758046,"{'svr', 'lasso', 'random_forest'}"
148,0.04701959780383892,0.05561730287875717,0.053433734363079174,0.05003293864256875,0.1451401701807177,0.07663528993980659,0.036728786000191214,"{'theil_sen', 'lasso', 'decision_tree', 'poisson', 'random_forest', 'elastic_net'}"
149,0.047834064091386894,0.06097570994339398,0.054798932764584064,0.05159736450132089,0.17230976485813881,0.0773637310022853,0.039836721042197085,"{'lasso', 'knn', 'decision_tree', 'gradient_boosting', 'random_forest', 'xgb', 'elastic_net', 'ransac'}"
